.
├── 项目结构.txt
├── 1.png
├── 11.png
├── 12.png
├── 13.png
├── 14.png
├── 15.png
├── 16.png
├── 17.png
├── 18.png
├── 2.png
├── 21.png
├── 22.png
├── 23.png
├── 24.png
├── 3.png
├── 31.png
├── 4.png
├── 5.png
├── data
│   └── kepler
│       ├── baseline_periods_ls_acf.csv
│       ├── lc_overview.csv
│       ├── lightcurves
│       │   └── kic012736892.npz
│       ├── mcquillan2014_catalog.csv
│       └── mcquillan2014_sample.csv
├── part1.ipynb
├── plot.ipynb
├── prepare_kepler_mcquillan.py
├── README.md
├── Reference
├── requirements.txt
├── src
│   ├── analysis
│   │   ├── __pycache__
│   │   │   ├── baseline_plots.cpython-312.pyc
│   │   │   └── npz_overview.cpython-312.pyc
│   │   ├── baseline_plots.py
│   │   └── npz_overview.py
│   ├── gp
│   │   ├── __pycache__
│   │   │   ├── qpgp.cpython-312.pyc
│   │   │   └── qpgp.cpython-313.pyc
│   │   └── qpgp.py
│   ├── io
│   │   ├── __pycache__
│   │   │   ├── kepler_loader.cpython-312.pyc
│   │   │   └── kepler_loader.cpython-313.pyc
│   │   └── kepler_loader.py
│   └── traditional
│       ├── __pycache__
│       │   ├── acf.cpython-312.pyc
│       │   ├── lomb_scargle.cpython-312.pyc
│       │   ├── run_baseline_periods.cpython-312.pyc
│       │   └── wavelet_gps.cpython-312.pyc
│       ├── acf.py
│       ├── lomb_scargle.py
│       ├── run_baseline_periods.py
│       └── wavelet_gps.py
└── temp_plot.ipynb

14 directories, 713 files
